Exp or Imp,Year,Commodity,Unit,Quantity-Year,Value-Year,Quantity-Jan,Value-Jan,Quantity-Feb,Value-Feb,Quantity-Mar,Value-Mar,Quantity-Apr,Value-Apr,Quantity-May,Value-May,Quantity-Jun,Value-Jun,Quantity-Jul,Value-Jul,Quantity-Aug,Value-Aug,Quantity-Sep,Value-Sep,Quantity-Oct,Value-Oct,Quantity-Nov,Value-Nov,Quantity-Dec,Value-Dec
2,2020,'2110303 ',MT,2921,1605208,320,213562,224,92093,353,215562,255,187548,251,145828,266,150787,250,120841,156,87583,198,100415,183,101154,209,64263,256,125572
2,2020,'21105   ',MT,64,269137,13,19493,3,38351,11,1459,13,106468,1,10454,2,10318,9,14775,0,0,3,5004,0,517,5,55401,4,6897
2,2020,'21107   ',MT,117,450711,6,29931,7,19593,12,55002,11,51983,13,33936,8,32346,7,22433,8,29050,11,62182,7,22857,13,45381,14,46017
2,2020,'21109   ',MT,64441,10266722,7341,1158034,6623,1088577,7671,1312638,8316,1476755,5184,860490,5265,792360,4576,712410,4472,620390,3377,518297,3768,540916,3728,558041,4120,627814
2,2020,'2110901 ',MT,34959,6676183,3955,758726,4067,771225,4867,971601,5850,1156055,3083,573394,2773,508043,1978,371687,1925,345822,1437,275306,1300,250504,1623,297451,2101,396369
2,2020,'2110903 ',MT,17788,1325882,2284,180125,1718,136185,1943,141042,1379,95385,1096,88399,1707,129622,1455,105043,1656,124257,1036,74738,1431,98546,1007,74154,1076,78386
2,2020,'2110905 ',MT,9808,1595385,898,147134,663,114048,604,108797,908,158167,889,151522,654,116013,888,143890,791,117246,761,120581,914,146502,989,147386,849,124099
2,2020,'21111   ',MT,488,191237,52,18558,31,10133,56,17585,39,16042,65,27629,11,3257,38,13168,46,18947,57,20029,11,7003,46,15233,36,23653
2,2020,'2111103 ',MT,280,112306,40,14405,21,8918,42,12534,29,13517,0,0,10,1624,26,9957,34,15342,45,18488,1,1742,21,10523,11,5256
2,2020,'213     ',MT,15286925,131190200,1189178,12840694,1567181,11523773,1356154,11262517,1517263,14070289,1095051,11134764,1135141,11194997,1100318,9329125,1096246,9362005,1400385,9498237,1261877,10246976,1218726,10193648,1349405,10533175
2,2020,'21301   ',MT,151477,3145403,11000,241662,22282,446676,0,0,3850,63153,54512,1210054,16445,367795,0,0,8000,144209,0,0,12978,270805,15410,273444,7000,127605
2,2020,'21303   ',MT,15135448,128044797,1178178,12599032,1544899,11077097,1356154,11262517,1513413,14007136,1040539,9924710,1118696,10827202,1100318,9329125,1088246,9217796,1400385,9498237,1248899,9976171,1203316,9920204,1342405,10405570
2,2020,'2130301 ',MT,3916519,21608233,329126,1870060,404850,2471871,388554,2040120,389955,2155432,208060,1332500,353652,1831197,276427,1464956,297577,1702200,314039,1703025,354563,1804826,295890,1574990,303826,1657056
2,2020,'21303011',MT,2384,192705,334,26994,88,7295,61,7047,197,17359,213,15497,290,22475,132,7634,80,10943,71,10368,273,22361,193,20032,452,24700
2,2020,'21303013',MT,942335,6906623,84409,620078,141718,1067031,45755,385098,99807,707102,35204,453020,108904,650350,47366,440078,134201,843429,5185,149931,99619,647888,67810,466201,72357,476417
2,2020,'2130303 ',GR,38820870,4099608,3234803,361780,3290514,392629,4013528,448259,4442476,503885,2883124,290927,3097852,295805,2778692,269471,2355023,229003,3205099,319304,3164651,332726,3037940,335355,3317168,320464
2,2020,'2130305 ',MT,3016606,33587067,327856,3999649,249705,2325129,282451,3149561,295146,4215042,226423,2569702,187970,2906776,244287,2429891,256438,2405412,251156,2152932,206261,2516097,221367,2382317,267546,2534559
2,2020,'2130307 ',MT,7061178,31631772,414469,2345571,823276,3932506,593426,2632121,698269,3189084,502549,2095663,468809,2111841,503678,2195140,428322,1922509,760464,2859150,606828,2656049,598670,2631469,662418,3060669
2,2020,'2130311 ',MT,112171,3554842,11086,366539,7891,254273,12034,383757,9314,317888,8210,262082,9829,295536,8341,302458,6915,223999,7822,236554,10097,307081,12302,347128,8330,257547
2,2020,'2130313 ',MT,60769,3349510,5965,387246,1294,67544,5462,312702,2869,164660,12073,677733,7616,383575,5579,311575,1537,95911,4260,231475,3467,185644,3488,165759,7159,365686
2,2020,'215     ',MT,110133700,3198442118,10057324,262231335,10485969,258758300,9326371,244520338,11169920,275323983,7645948,235851493,7102818,233563795,7016426,258906351,8298968,254929180,8880478,263227097,9748998,297088588,9328947,294890250,11071533,319151408
2,2020,'21501   ',MT,99433386,1034363333,9042185,104606962,9506026,102931004,8386943,81626469,10257248,99233534,6835608,66032888,6187799,61022495,6000710,58416865,7338826,71694385,8127546,81745555,8924598,94209103,8559990,96173785,10265907,116670288
2,2020,'21503   ',MT,47901,9969803,4295,1036221,3600,713769,3863,771235,3996,722091,3256,601845,4146,839873,3937,788919,3408,722928,3744,892902,4945,1052465,4322,869691,4389,957864
2,2020,'21505   ',MT,10129917,1504852204,959841,99579001,939272,112891092,896895,110787529,862592,121307568,773352,125186414,867857,125754530,973993,150331606,917231,135901309,707248,125635310,767744,137342468,716218,122431865,747674,137703512
2,2020,'2150501 ',MT,5228884,1105248702,377195,59049544,500355,82132235,421717,81474746,493926,90334821,489596,97984454,418923,88430940,457629,109382730,513113,104247939,358239,92624764,416091,96570568,377294,90093581,404806,112922380
2,2020,'2150503 ',MT,2520922,18971569,277952,2400315,211589,1734608,288203,2294962,157802,1028614,169762,1346498,225744,1595597,229520,1554834,248069,1703046,219081,1517972,132371,912835,120612,888628,240217,1993660
2,2020,'2150507 ',MT,119592,28318054,5646,1229379,5641,1339002,0,0,5658,957211,12211,3563209,6454,1370558,24274,4124494,16615,4264227,0,0,20062,6889701,6644,1983490,16387,2596783
2,2020,'2150509 ',MT,726397,60975347,82515,5876523,54482,4607409,49552,3788185,82239,5903719,26782,2421079,74353,5724278,67831,6157401,69862,5835700,42241,4173703,95212,8683096,67042,6475205,14286,1329049
2,2020,'2150511 ',MT,794574,17302381,134809,2740335,103819,1981309,71002,1508533,75153,1553405,22181,548342,65341,1384848,99901,2424660,22095,630371,13079,371422,68229,1720625,98325,2047951,20640,390580
2,2020,'2150513 ',MT,41153,1386350,4006,165536,4804,177174,3161,107423,6258,205320,1741,59405,4814,163206,2520,82047,5701,177427,921,32415,1165,42162,2262,66625,3800,107610
2,2020,'2150517 ',MT,32875,40985305,3646,5122523,2087,2748525,2644,3628922,3790,5175324,3459,4505303,3046,3794721,2740,3231444,2681,3075239,1940,2095625,2467,2606689,2260,2490199,2115,2510791
2,2020,'2150519 ',MT,343111,29708853,40651,3673168,35659,2484167,35616,2592869,13962,1491066,23777,1531980,31102,3573268,51673,4687137,15038,1674180,42877,3397282,6878,896375,18719,1319289,27159,2388072
2,2020,'2150521 ',MT,676,73432,3,2186,131,12614,161,11884,3,2095,6,4209,13,10102,3,2194,0,0,200,15308,0,0,156,12840,0,0
2,2020,'2150523 ',MT,35422,1549237,8191,313912,736,28594,2146,92318,3188,134107,3838,159646,2147,97402,6084,384116,2726,103874,730,27121,869,32023,1014,39783,3753,136341
2,2020,'21507   ',MT,359601,136003149,35755,12914826,25796,9597110,23402,9873280,31101,9726471,21229,8241353,28089,9344963,25179,10144331,28630,11017420,28262,11907179,39207,15163272,32807,13502577,40144,14570367
2,2020,'2150701 ',MT,108107,15126689,13928,1843057,8277,1057762,3982,985750,12116,1226447,3321,795762,9672,1223258,5668,829653,7980,1002202,6475,966075,13188,1829484,8627,1414113,14873,1953126
2,2020,'2150703 ',MT,108726,61263140,9340,5193584,7050,4086837,7714,4004173,8792,4415436,8347,3901152,8254,4092344,9356,5114177,9628,5481841,9918,5891211,11452,7072259,9666,6022013,9209,5988113
2,2020,'2150705 ',MT,23054,11823993,2233,1144039,1537,824911,2057,1010443,1987,905492,1575,725564,1639,774310,1869,916955,1874,979121,1969,1022276,2120,1184224,1869,1034170,2325,1302488
2,2020,'2150707 ',MT,52794,8397996,3833,636882,4160,737458,4326,760803,3423,557306,3652,561761,3492,514722,3062,448795,3855,583433,4130,665247,5353,808566,6290,992501,7218,1130522
2,2020,'217     ',  ,0,235716574,0,22344735,0,14521642,0,20639776,0,18349348,0,17865740,0,21352856,0,19256853,0,21425176,0,20409110,0,19533513,0,19799806,0,20218019
2,2020,'21701   ',MT,143622,64433400,20420,6181891,8607,3620271,10242,4664281,12757,4773447,13177,5164787,10851,5647062,11452,5797635,14831,6693239,10398,5923237,9560,5569249,12221,5403263,9106,4995038
2,2020,'2170103 ',MT,19765,21235112,1856,1629231,1453,1157591,2018,1984215,1763,1859807,1675,2004905,1423,1892202,1586,1585703,1505,1768663,1570,1887984,1592,1590242,1841,1920699,1483,1953870
2,2020,'21703   ',  ,0,171179185,0,16153402,0,10896480,0,15971959,0,13562905,0,12692756,0,15678008,0,13454070,0,14730229,0,14483068,0,13947289,0,14388911,0,15220108
2,2020,'2170301 ',MT,13105,22532631,1669,1884481,1002,1710653,1341,1875981,1154,2240240,1334,2107219,1632,2683341,987,1787154,850,1790087,829,1483018,570,1369487,676,1815074,1061,1785896
2,2020,'2170303 ',MT,1432,844686,232,198344,127,72199,131,66534,104,58143,64,38764,178,97234,78,58761,31,21041,66,29095,134,65240,221,94428,66,44903
2,2020,'3       ',  ,0,11254098773,0,1506769575,0,1309071028,0,1355444082,0,983728186,0,616702141,0,622453319,0,750061664,0,757049680,0,787448022,0,783071612,0,790885262,0,991414202
2,2020,'301     ',MT,174279292,1726967601,16599186,191003991,14470177,161792960,16055019,174325686,15964020,179764212,12392574,125495697,13152987,129577100,14078006,128741007,13057024,117555702,13761122,119816881,14742520,129828407,14544217,129396563,15462440,139669395
2,2020,'30101   ',MT,173729988,1707597618,16549566,189208898,14445729,160941637,16013305,172793704,15896724,177312339,12361601,124364779,13116457,128358542,14053808,127945677,13038109,116890954,13722429,118324702,14700450,128405166,14499805,127987706,15332005,135063514
2,2020,'3010101 ',MT,5412497,64960637,464483,6007407,322728,4717843,497545,6898407,586667,7673750,534962,6959728,270144,3028653,255240,3038645,347153,4012074,451404,4760838,544352,5800670,695294,7329630,442525,4732992
2,2020,'3010103 ',MT,63470213,736293442,6405005,83606280,4980083,63909547,5734707,71944372,6210976,82811719,4643046,55646999,4698014,56721181,4964742,53119525,4842986,51447655,4818199,49195017,4959065,52722730,5586665,57860786,5626725,57307631
2,2020,'30101031',MT,22022404,324382504,2016781,33597399,1489352,25064664,1757459,28932594,2381935,39114615,1568914,23799791,2040067,30305741,1509851,21352120,1742448,24075074,1415915,18722919,2095722,27451591,2064453,27107745,1939507,24858251
2,2020,'30101032',MT,41447809,411910938,4388224,50008881,3490731,38844883,3977248,43011778,3829041,43697104,3074132,31847208,2657947,26415440,3454891,31767405,3100538,27372581,3402284,30472098,2863343,25271139,3522212,30753041,3687218,32449380
2,2020,'3010105 ',MT,104847278,906343539,9680078,99595211,9142918,92314247,9781053,93950925,9099081,86826870,7183593,61758052,8148299,68608708,8833826,71787507,7847970,61431225,8452826,64368847,9197033,69881766,8217846,62797290,9262755,73022891
2,2020,'303     ',  ,0,5891579742,0,868091865,0,743449348,0,755185204,0,502286096,0,222536831,0,231695334,0,345268617,0,422873557,0,438043981,0,434549454,0,416786730,0,510812725
2,2020,'30301   ',KL,146026187,4646424381,14326554,692995608,12415682,603710417,14782441,624215697,14774845,424544164,9468048,159158858,10025096,167423195,11512104,255275588,11019210,319628752,11150414,343465336,11543286,341146080,11283350,314376538,13725157,400484148
2,2020,'30303   ',  ,0,1245152973,0,175096257,0,139738642,0,130969507,0,77741932,0,63377747,0,64271434,0,89992791,0,103244522,0,94578645,0,93403374,0,102410192,0,110327930
2,2020,'3030301 ',KL,31253164,974555732,2706963,120136883,2238195,99856713,2547486,103129506,2214330,62603386,2223801,48276066,2590360,50808867,2884238,75466810,2958498,88796669,2723951,82732799,2581838,77940585,2778576,83155148,2804928,81652300
2,2020,'3030303 ',KL,2279019,101564384,580238,32546305,487343,25458961,231069,10296558,140159,4121987,91166,2228812,59086,1978789,59908,2068419,29722,1121684,22993,969629,46947,1654806,152592,5237384,377796,13881050
2,2020,'3030305 ',KL,945925,35636588,97362,5467515,67328,3289262,97106,3514489,51567,1512534,66158,1753711,77971,2542920,72805,2667991,68092,2514638,81981,2901130,92541,3188901,81306,2781622,91708,3501875
2,2020,'3030307 ',KL,522824,19937161,66121,4158106,22811,1127534,36551,1624975,6897,177065,102383,2454166,32306,1125543,37140,1425202,79814,2858314,17512,555543,66877,2423838,22435,738566,31977,1268309
2,2020,'3030309 ',KG,438889429,48087623,35110067,4466911,31514851,4151091,50080822,5897039,36557231,4506018,34174523,3983298,32779181,3561831,29905342,3430497,29290724,3014732,38269652,3452137,26089903,2725726,52486840,4649126,42630293,4249217
2,2020,'3030311 ',MT,4269137,43939310,590027,6127928,313565,2933562,361938,3470033,383459,3746515,324824,3541652,282867,2743532,364037,3381459,409537,3838254,236515,2612697,367729,3569652,345473,3975653,289166,3998373
2,2020,'305     ',MT,84259492,3635551430,8484418,447673719,7612747,403828720,8145770,425933192,6057528,301677878,5475829,268669613,5833925,261180885,6846762,276052040,6491053,216620421,7297302,229587160,6630935,218693751,6784119,244701969,8599104,340932082
2,2020,'30501   ',MT,84259492,3635551430,8484418,447673719,7612747,403828720,8145770,425933192,6057528,301677878,5475829,268669613,5833925,261180885,6846762,276052040,6491053,216620421,7297302,229587160,6630935,218693751,6784119,244701969,8599104,340932082
2,2020,'3050101 ',MT,9795611,430480587,971814,53435626,970675,52696928,937008,41691063,861340,33185621,896172,32043711,572627,20598614,811024,31406673,650996,25997123,793292,32063136,687965,29387846,765206,34858319,877492,43115927
2,2020,'3050103 ',MT,74463881,3205056053,7512604,394235838,6642072,351131525,7208762,384242129,5196188,268490584,4579657,236625902,5261298,240578521,6035738,244644900,5840057,190620842,6504010,197524024,5942970,189305905,6018913,209843650,7721612,297812233
2,2020,'4       ',MT,1379603,180197072,122682,15622958,94471,12721020,132127,17783598,133167,17460849,101839,13396993,138460,18331446,122798,15774575,107254,13606876,95756,12740841,115997,14716552,112560,14444644,102492,13596720
2,2020,'401     ',MT,85298,19851079,7922,1636783,4815,1162321,7362,1941748,6508,1643780,8702,1888854,10431,2394702,7992,1900190,6524,1451928,5989,1452297,8236,1788194,5903,1220074,4914,1370208
2,2020,'40101   ',MT,9890,893967,2041,163636,43,6654,1075,101969,38,6219,2029,211802,1026,86807,1021,100635,1011,82700,23,3213,551,45783,1024,83195,8,1354
2,2020,'403     ',MT,1085939,124066602,94604,10249009,75384,9102156,106815,12667835,106413,12161919,78105,9097066,105881,12060114,94729,10435500,86766,9687932,73799,8585567,90738,9966185,90521,10537989,82184,9515330
2,2020,'40301   ',MT,1461,176372,0,0,79,10328,192,22642,40,5300,224,25380,236,31093,192,23249,152,17611,62,7594,102,12052,102,11957,80,9166
2,2020,'40303   ',MT,761174,58499627,65996,5134702,57051,4642226,72640,6052991,72210,5687876,50307,3757272,76071,5528359,65959,4806628,63276,4567395,53308,3951326,61186,4700673,63576,4858589,59594,4811590
2,2020,'40305   ',MT,779,315515,61,26615,0,0,217,96600,91,39277,91,38312,76,31073,15,4754,0,0,46,14127,30,9914,61,22858,91,31985
2,2020,'405     ',MT,208368,36279391,20157,3737166,14272,2456543,17950,3174015,20247,3655150,15031,2411073,22148,3876630,20077,3438885,13964,2467016,15968,2702977,17023,2962173,16137,2686581,15394,2711182
2,2020,'40501   ',MT,3110,2956579,416,420454,207,196801,161,164230,223,198168,98,100844,342,361736,428,347198,237,249968,185,185010,444,362825,158,152717,211,216628
2,2020,'5       ',  ,0,7858764463,0,710501775,0,606292992,0,698955982,0,761660114,0,655339998,0,731972653,0,674901530,0,542766608,0,611984940,0,646372034,0,626995081,0,591020756
2,2020,'501     ',  ,0,2291524132,0,206748913,0,173006389,0,197835993,0,232818134,0,188070427,0,210552398,0,211255826,0,144702163,0,183939089,0,174527584,0,193520227,0,174546989
2,2020,'50101   ',  ,0,1668801660,0,145779641,0,121988291,0,140494766,0,173673131,0,133914244,0,156773908,0,160793263,0,101587961,0,139406505,0,126723792,0,143442410,0,124223748
2,2020,'5010101 ',KG,40851155,2762563,9983666,865377,5192344,414206,360,13841,5193502,274523,0,0,180,7272,5189887,324252,5230618,305892,0,0,4865143,264851,0,205,5195455,292144
2,2020,'50103   ',MT,3325043,587481272,320804,57699381,300365,48117441,285469,53483521,293789,56653052,337867,51589715,287048,50241816,289723,47172028,205439,40951533,205709,41585864,249431,45098189,281148,46857906,268251,48030826
2,2020,'50105   ',GR,6738947,9674421,460239,812322,613560,681520,618273,1060332,474717,664240,750508,687383,638337,1237240,368803,602559,675695,659359,548966,1192828,562845,590522,605690,836775,421314,649341
2,2020,'503     ',MT,255668,11313410,25642,1300206,16893,798473,43138,2185883,27971,1127363,14072,488169,7686,471593,9264,430824,6759,253078,15400,642409,32431,1309862,23657,897773,32755,1407777
2,2020,'50301   ',MT,8998,324216,1474,82282,0,0,1456,83064,2476,53438,0,0,0,0,0,0,0,0,0,0,0,0,1901,45727,1691,59705
2,2020,'505     ',KG,177188614,139313755,19040014,14819429,12570364,9732435,18210485,12944048,16586165,15348277,14246156,11026367,16401550,13444791,16416223,12203535,11790560,9460892,11913279,9528448,12593111,9778652,13957943,10892301,13462764,10134580
2,2020,'50501   ',KG,37627280,46804305,4390944,5534960,2461827,2907746,4374684,4537798,4079085,6110195,2972859,3483365,3326566,4673215,3088056,4341287,2158579,3256763,2349253,2859516,2726632,2879039,3059263,3156329,2639532,3064092
2,2020,'5050101 ',KG,870274,1522161,143047,213805,54940,82876,89874,178214,106440,184552,70494,140242,79424,144578,60714,112596,47599,74931,38548,76775,68372,114590,40087,98406,70735,100596
2,2020,'5050103 ',KG,2249456,4830381,332586,716241,65600,164244,341543,637788,298307,794296,252781,611689,241427,450343,115698,265756,102343,201062,75901,186353,73547,132764,171096,323266,178627,346579
2,2020,'5050105 ',KG,1030095,1381245,119885,151005,83262,127086,114073,134270,167124,156777,76560,122916,60844,87719,70344,127574,56793,79916,62018,95514,55232,130167,67408,72674,96552,95627
2,2020,'50503   ',KG,2452203,1634769,231134,131996,69368,213148,300862,154823,293783,277407,106735,60388,349411,130120,354580,143631,172733,87793,35073,93328,147790,83249,205474,153775,185260,105111
2,2020,'5050301 ',KG,985680,183478,70400,13532,35500,6815,69300,13452,99880,18419,61800,11401,253100,47352,114250,20622,27300,5357,0,0,85750,15935,89300,16387,79100,14206
2,2020,'50505   ',KG,60332101,45712477,6000318,4564971,3122489,3355760,6759784,4562006,5495777,4709289,5004866,3812264,5656377,4142393,5594597,3464764,4171457,2972990,4442163,3389735,4412116,3676748,4506163,3637924,5165994,3423633
2,2020,'507     ',KG,103550519,3197263742,8525802,282509257,6928994,259203362,8751571,285255817,10426143,298951477,8906464,254791919,9800834,309636119,9952285,265087669,7404670,227936070,8022481,247691941,8577589,287321017,8208437,245058802,8045249,233820292
2,2020,'50701   ',KG,19167417,23968712,2105601,1931901,1445931,1400138,2404348,2634536,1932546,2550719,1135505,1666443,1493292,2209664,1729505,2100618,975168,1549345,1271213,1500104,1629011,2259310,1446106,2186750,1599191,1979184
2,2020,'50703   ',GR,1884488000,35284053,188501000,2724650,88117000,2484064,150655000,4276558,225615000,2389908,138298000,2571567,210237000,3493131,154695000,3742920,153919000,1978705,133133000,2268459,158843000,3093009,127440000,2912234,155035000,3348848
2,2020,'50705   ',KG,14223,24084393,1701,1922365,1051,2115420,1024,1768433,1206,2020440,1226,1491936,1860,2101659,397,2060659,1084,1300151,1446,1697128,866,2538470,754,2247316,1608,2820416
2,2020,'50707   ',KG,3900505,56180910,313502,5398072,277355,4993823,365253,5745812,578350,5800059,334830,5054095,313072,5178022,307908,4104177,242764,3567532,334534,4663840,283958,4390415,291691,3976732,257288,3308331
2,2020,'509     ',MT,613325,461904127,49051,42306597,36527,33330850,47582,38934763,59644,43096317,56958,37867186,57358,37899351,61891,41317834,50979,35550474,50414,39237040,46257,36066112,50865,38502905,45799,37794698
2,2020,'50901   ',MT,12313,17808863,617,1391010,2643,1813501,399,1323282,2744,2271255,1124,1577028,1159,1653355,788,1441375,496,1235278,1093,1403371,368,1095355,628,1827404,254,776649
2,2020,'50903   ',MT,14347,42289318,1418,4589369,1323,4200152,1206,4206379,1255,3838446,1150,2386417,1428,4015143,1446,4926554,1073,2218258,1010,2660924,932,2781692,957,2715367,1149,3750617
2,2020,'511     ',MT,1815045,73084218,151363,6759475,194794,7718701,166443,6971243,219179,9262692,127363,4902920,168353,6616302,103603,4222064,132162,5378692,138783,5244974,175544,6755171,139335,5301623,98123,3950361
2,2020,'51101   ',MT,565658,21919498,54783,2472612,51094,2033872,56595,2430283,83611,3327078,15463,592150,80305,3161720,22081,863687,29879,1058646,47160,1681987,45204,1583175,59172,2026465,20311,687823
2,2020,'5110101 ',MT,436628,16278614,49318,2174190,32128,1280267,46968,1927055,77302,3004272,11000,376334,72550,2763937,4601,157134,24170,779502,12170,388823,40371,1348565,49944,1597568,16106,480967
2,2020,'5110103 ',MT,73532,3708473,5419,295581,4096,212815,9345,491948,6191,315798,4434,212347,7333,381728,6079,312466,5544,273313,7506,365665,4592,225522,9008,422733,3985,198557
2,2020,'513     ',MT,4238,11112617,339,990471,263,751845,222,947814,645,1115936,710,988107,680,854656,508,721225,143,718399,147,709805,255,1252729,155,1152555,171,909075
2,2020,'515     ',MT,3467006,881395737,330067,87700828,273717,67847993,317758,83650217,323569,85166677,298166,75827196,303324,78773204,303245,73984876,245561,60029229,267948,65421263,272993,66386664,273604,69581776,257054,67025814
2,2020,'51501   ',MT,22230,14818621,2318,1572328,1436,954559,2293,1477136,2613,1557447,1857,1315503,1556,1280592,1770,1130338,1525,1000302,1852,1051678,1489,1003628,1762,1271683,1759,1203427
2,2020,'51503   ',MT,102517,36961936,10107,3758447,6121,2412757,8748,3354161,10069,3604288,8828,3110881,9903,3441703,8713,3067986,7139,2686546,8091,2788227,8223,2865094,8607,3179183,7968,2692663
2,2020,'51505   ',MT,457178,91700962,41320,8482291,36405,6682457,42086,8638596,41928,8826185,41882,8414043,43048,8319903,42722,8482008,32144,6372621,32693,6676158,35972,7293943,34100,6895338,32878,6617419
2,2020,'51507   ',MT,24559,7111013,2895,861607,1590,646739,2077,535734,2294,715823,2386,603869,2866,589234,2557,659149,1552,422225,1453,438019,1685,609281,1749,605033,1455,424300
2,2020,'51509   ',MT,907820,216009519,99518,22383259,80925,17809977,92999,21496895,86505,21755894,74831,18341982,77189,18949814,74111,16895018,58478,13949581,64071,15929307,69749,16457883,66797,16147902,62647,15892007
2,2020,'517     ',MT,2111983,791852725,194235,67366599,120914,53902944,193295,70230204,216139,74773241,199423,81377707,214641,73724239,174601,65677677,136368,58737611,162679,59569971,166582,62974243,172518,62087119,160588,61431170
2,2020,'51701   ',MT,176833,102098378,9997,7251497,5791,4101260,11160,6019328,17868,10054661,35268,22161020,26465,14141760,17296,8737055,12066,6653116,11051,5624182,11303,6941801,9782,5746396,8786,4666302
2,2020,'51703   ',MT,151415,8033133,12684,718912,11188,620854,15686,855707,5151,277422,19570,969862,16807,966288,19771,1027846,9836,566196,13633,693768,11595,579745,8336,408610,7158,347923
2,2020,'51705   ',MT,4659,4012670,391,331060,306,255330,481,409424,416,356161,324,277678,332,295761,317,300650,684,585687,273,243524,356,299909,402,336124,377,321362
2,2020,'51707   ',MT,25356,3614657,3252,427709,1644,223197,2177,338000,2707,350099,1777,253072,3115,430723,1875,236772,2508,344528,1449,187892,1055,155302,2402,373852,1395,293511
2,2020,'51709   ',MT,114471,43664172,11728,4495340,9610,3809737,12246,4646061,9567,4034778,9355,3907111,11484,4167391,7351,2993374,8933,3127296,5593,2236781,11145,3798214,6705,2660945,10754,3787144
2,2020,'51711   ',MT,23438,69919583,2137,4618382,1971,4699492,2378,7947352,2442,6260151,2432,7101900,2358,4663418,1984,4534465,2264,5293766,1227,6777520,1825,6077530,1280,6929068,1140,5016539
2,2020,'6       ',  ,0,6563542894,0,598949813,0,435425653,0,572120967,0,673842689,0,625201416,0,526243692,0,521869686,0,456544981,0,520321714,0,539502104,0,541074570,0,552445609
2,2020,'601     ',KG,7295805,19437790,824675,1969775,459913,1264596,638273,1739178,692462,1268363,699254,1202046,484379,1342079,621999,1570645,575169,1727845,590841,1663135,619812,1916505,561488,1776580,527540,1997043
2,2020,'60101   ',KG,123070,400110,9584,43071,10480,40520,15151,48782,1031,5869,10339,33773,15053,46914,9516,29798,14849,34572,3805,18177,5605,24407,11079,28240,16578,45987
2,2020,'603     ',MT,417335,240716434,40797,23648051,25870,16510737,41682,24330234,40469,22416008,31335,17666846,31128,17705647,30845,18093903,30731,17648734,35405,19969583,38364,21571201,37893,21416771,32816,19738719
2,2020,'60301   ',MT,36340,28347392,3999,2994687,2099,1792522,3552,2762542,3391,2510963,2752,2037982,2711,2106675,2738,2224229,2732,2071798,2916,2200163,3169,2387561,3197,2511695,3084,2746575
2,2020,'605     ',  ,0,617168418,0,62779193,0,51007255,0,57210624,0,58299717,0,46963116,0,47685663,0,50997373,0,45472736,0,47622426,0,52836287,0,49054243,0,47239785
2,2020,'60501   ',  ,0,126425916,0,13907462,0,10443017,0,12556448,0,13334898,0,11604503,0,10362287,0,9282996,0,9822788,0,7600287,0,9907853,0,8352406,0,9250971
2,2020,'6050101 ',  ,0,126367582,0,13900388,0,10443017,0,12550112,0,13329709,0,11597806,0,10354105,0,9280915,0,9815831,0,7596682,0,9904666,0,8350331,0,9244020
2,2020,'60503   ',MT,9840463,212597588,930182,21482015,943315,21450759,965839,20956578,1026288,22886404,749442,15888248,643488,14920820,738721,16439770,624689,12967305,796232,16385204,848266,17367367,837599,16688491,736402,15164627
2,2020,'6050301 ',MT,9491051,188668501,895943,19185987,912837,19555495,934087,18828181,989176,20487029,728005,14401524,614374,12899966,708183,14294921,600965,11328833,770940,14584699,818671,15260188,810445,14778558,707425,13063120
2,2020,'60505   ',KG,858293676,151322883,77434720,13880602,69394714,12217544,68768513,12712050,60478873,9375251,58002713,8539919,72572410,11180667,83946302,14357378,75934215,13464709,79298140,14407111,73565078,14995105,74099084,13725261,64798914,12467286
2,2020,'607     ',MT,1729243,305012523,154843,29467011,123394,20016830,155137,26889654,160861,28791106,154780,26472588,155152,27036955,146970,25618686,121681,22090635,129005,23341993,148419,25496622,139503,24895939,139498,24894504
2,2020,'60701   ',MT,1258626,156793742,108742,14250162,99341,12414517,114695,14377289,112656,14041855,111698,13583080,111866,13946225,107907,13389217,86777,11008281,93119,11626097,112114,13781465,100529,12286430,99182,12089124
2,2020,'609     ',  ,0,1245822525,0,84117742,0,45723542,0,80270514,0,183178013,0,203939206,0,99594944,0,92527376,0,87534095,0,95264897,0,97360104,0,93520272,0,82791820
2,2020,'60901   ',KG,214865895,85605528,24416818,10699534,17387714,6899247,21234989,8937633,22255572,9470440,18514132,7500521,16531421,6697273,15509567,6404782,13287379,5329837,13683376,5348963,17028235,5984421,17511534,6226279,17505158,6106598
2,2020,'6090101 ',KG,664012,3607029,119501,686639,23604,153530,97769,569735,43648,296645,84385,487064,43721,245990,37518,169233,34418,163009,45679,203078,32986,158495,52215,251363,48568,222248
2,2020,'6090103 ',KG,39591688,16108069,4477760,1929022,3341556,1376718,3376234,1484588,4430899,1879358,3496740,1356668,3516402,1362309,3724888,1422756,2766321,1058088,2102096,856291,2720385,1218582,2884973,1121488,2753434,1042201
2,2020,'6090105 ',KG,159153229,53225956,17930738,6382742,12622912,4264844,16171936,5417939,15946394,5516176,13667171,4575044,11670054,4060602,10618571,3871889,9596247,3423696,10514419,3538721,13190562,3923466,13513222,4113845,13711003,4136992
2,2020,'60901051',KG,1680,551,0,0,0,0,1680,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
